Date,oil_production
1/22/21,10900
1/15/21,11000
1/8/21,11000
1/1/21,11000
12/25/20,11000
12/18/20,11000
12/11/20,11000
12/4/20,11100
11/27/20,11100
11/20/20,11000
11/13/20,10900
11/6/20,10500
10/30/20,10500
10/23/20,11100
10/16/20,9900
10/9/20,10500
10/2/20,11000
9/25/20,10700
9/18/20,10700
9/11/20,10900
9/4/20,10000
8/28/20,9700
8/21/20,10800
8/14/20,10700
8/7/20,10700
7/31/20,11000
7/24/20,11100
7/17/20,11100
7/10/20,11000
7/3/20,11000
6/26/20,11000
6/19/20,11000
6/12/20,10500
6/5/20,11100
5/29/20,11200
5/22/20,11400
5/15/20,11500
5/8/20,11600
5/1/20,11900
4/24/20,12100
4/17/20,12200
4/10/20,12300
4/3/20,12400
3/27/20,13000
3/20/20,13000
3/13/20,13100
3/6/20,13000
2/28/20,13100
2/21/20,13000
2/14/20,13000
2/7/20,13000
1/31/20,12900
1/24/20,13000
1/17/20,13000
1/10/20,13000
1/3/20,12900
12/27/19,12900
12/20/19,12900
12/13/19,12800
12/6/19,12800
11/29/19,12900
11/22/19,12900
11/15/19,12800
11/8/19,12800
11/1/19,12600
10/25/19,12600
10/18/19,12600
10/11/19,12600
10/4/19,12600
9/27/19,12400
9/20/19,12500
9/13/19,12400
9/6/19,12400
8/30/19,12400
8/23/19,12500
8/16/19,12300
8/9/19,12300
8/2/19,12300
7/26/19,12200
7/19/19,11300
7/12/19,12000
7/5/19,12300
6/28/19,12200
6/21/19,12100
6/14/19,12200
6/7/19,12300
5/31/19,12400
5/24/19,12300
5/17/19,12200
5/10/19,12100
5/3/19,12200
4/26/19,12300
4/19/19,12200
4/12/19,12100
4/5/19,12200
3/29/19,12200
3/22/19,12100
3/15/19,12100
3/8/19,12000
3/1/19,12100
2/22/19,12100
2/15/19,12000
2/8/19,11900
2/1/19,11900
1/25/19,11900
1/18/19,11900
1/11/19,11900
1/4/19,11700
12/28/18,11700
12/21/18,11700
12/14/18,11600
12/7/18,11600
11/30/18,11700
11/23/18,11700
11/16/18,11700
11/9/18,11700
11/2/18,11600
10/26/18,11200
10/19/18,10900
10/12/18,10900
10/5/18,11200
9/28/18,11100
9/21/18,11100
9/14/18,11000
9/7/18,10900
8/31/18,11000
8/24/18,11000
8/17/18,11000
8/10/18,10900
8/3/18,10800
7/27/18,10900
7/20/18,11000
7/13/18,11000
7/6/18,10900
6/29/18,10900
6/22/18,10900
6/15/18,10900
6/8/18,10900
6/1/18,10800
5/25/18,10769
5/18/18,10725
5/11/18,10723
5/4/18,10703
4/27/18,10619
4/20/18,10586
4/13/18,10540
4/6/18,10525
3/30/18,10460
3/23/18,10433
3/16/18,10407
3/9/18,10381
3/2/18,10369
2/23/18,10283
2/16/18,10270
2/9/18,10271
2/2/18,10251
1/26/18,9919
1/19/18,9878
1/12/18,9750
1/5/18,9492
12/29/17,9782
12/22/17,9754
12/15/17,9789
12/8/17,9780
12/1/17,9707
11/24/17,9682
11/17/17,9658
11/10/17,9645
11/3/17,9620
10/27/17,9553
10/20/17,9507
10/13/17,8406
10/6/17,9480
9/29/17,9561
9/22/17,9547
9/15/17,9510
9/8/17,9353
9/1/17,8781
8/25/17,9530
8/18/17,9528
8/11/17,9502
8/4/17,9423
7/28/17,9430
7/21/17,9410
7/14/17,9429
7/7/17,9397
6/30/17,9338
6/23/17,9250
6/16/17,9350
6/9/17,9330
6/2/17,9318
5/26/17,9342
5/19/17,9320
5/12/17,9305
5/5/17,9314
4/28/17,9293
4/21/17,9265
4/14/17,9252
4/7/17,9235
3/31/17,9199
3/24/17,9147
3/17/17,9129
3/10/17,9109
3/3/17,9088
2/24/17,9032
2/17/17,9001
2/10/17,8977
2/3/17,8978
1/27/17,8915
1/20/17,8961
1/13/17,8944
1/6/17,8946
12/30/16,8770
12/23/16,8766
12/16/16,8786
12/9/16,8796
12/2/16,8697
11/25/16,8699
11/18/16,8690
11/11/16,8681
11/4/16,8692
10/28/16,8522
10/21/16,8504
10/14/16,8464
10/7/16,8450
9/30/16,8467
9/23/16,8497
9/16/16,8512
9/9/16,8493
9/2/16,8458
8/26/16,8488
8/19/16,8548
8/12/16,8597
8/5/16,8445
7/29/16,8460
7/22/16,8515
7/15/16,8494
7/8/16,8485
7/1/16,8428
6/24/16,8622
6/17/16,8677
6/10/16,8716
6/3/16,8745
5/27/16,8735
5/20/16,8767
5/13/16,8791
5/6/16,8802
4/29/16,8825
4/22/16,8938
4/15/16,8953
4/8/16,8977
4/1/16,9008
3/25/16,9022
3/18/16,9038
3/11/16,9068
3/4/16,9078
2/26/16,9077
2/19/16,9102
2/12/16,9135
2/5/16,9186
1/29/16,9214
1/22/16,9221
1/15/16,9235
1/8/16,9227
1/1/16,9219
12/25/15,9202
12/18/15,9179
12/11/15,9176
12/4/15,9164
11/27/15,9202
11/20/15,9165
11/13/15,9182
11/6/15,9185
10/30/15,9160
10/23/15,9112
10/16/15,9096
10/9/15,9096
10/2/15,9172
9/25/15,9096
9/18/15,9136
9/11/15,9117
9/4/15,9135
8/28/15,9218
8/21/15,9337
8/14/15,9348
8/7/15,9395
7/31/15,9465
7/24/15,9413
7/17/15,9558
7/10/15,9562
7/3/15,9604
6/26/15,9595
6/19/15,9604
6/12/15,9589
6/5/15,9610
5/29/15,9586
5/22/15,9566
5/15/15,9262
5/8/15,9374
5/1/15,9369
4/24/15,9373
4/17/15,9366
4/10/15,9384
4/3/15,9404
3/27/15,9386
3/20/15,9422
3/13/15,9419
3/6/15,9366
2/27/15,9324
2/20/15,9285
2/13/15,9280
2/6/15,9226
1/30/15,9177
1/23/15,9213
1/16/15,9186
1/9/15,9192
1/2/15,9132
12/26/14,9121
12/19/14,9127
12/12/14,9137
12/5/14,9118
11/28/14,9083
11/21/14,9077
11/14/14,9004
11/7/14,9063
10/31/14,8972
10/24/14,8970
10/17/14,8934
10/10/14,8951
10/3/14,8875
9/26/14,8837
9/19/14,8867
9/12/14,8838
9/5/14,8590
8/29/14,8630
8/22/14,8631
8/15/14,8577
8/8/14,8556
8/1/14,8453
7/25/14,8443
7/18/14,8565
7/11/14,8592
7/4/14,8514
6/27/14,8442
6/20/14,8446
6/13/14,8477
6/6/14,8460
5/30/14,8383
5/23/14,8472
5/16/14,8434
5/9/14,8428
5/2/14,8350
4/25/14,8352
4/18/14,8360
4/11/14,8301
4/4/14,8229
3/28/14,8192
3/21/14,8190
3/14/14,8215
3/7/14,8182
2/28/14,8077
2/21/14,8059
2/14/14,8148
2/7/14,8132
1/31/14,8044
1/24/14,8044
1/17/14,8052
1/10/14,8159
1/3/14,8145
12/27/13,8121
12/20/13,8111
12/13/13,8058
12/6/13,8075
11/29/13,8011
11/22/13,8019
11/15/13,7974
11/8/13,7981
11/1/13,7858
10/25/13,7853
10/18/13,7896
10/11/13,7428
10/4/13,7809
9/27/13,7784
9/20/13,7777
9/13/13,7827
9/6/13,7745
8/30/13,7621
8/23/13,7609
8/16/13,7518
8/9/13,7571
8/2/13,7560
7/26/13,7542
7/19/13,7555
7/12/13,7490
7/5/13,7401
6/28/13,7267
6/21/13,7261
6/14/13,7129
6/7/13,7224
5/31/13,7300
5/24/13,7292
5/17/13,7258
5/10/13,7321
5/3/13,7369
4/26/13,7312
4/19/13,7326
4/12/13,7208
4/5/13,7181
3/29/13,7151
3/22/13,7151
3/15/13,7150
3/8/13,7159
3/1/13,7093
2/22/13,7096
2/15/13,7118
2/8/13,7064
2/1/13,6997
1/25/13,6993
1/18/13,6989
1/11/13,7041
1/4/13,7002
12/28/12,6985
12/21/12,6984
12/14/12,6863
12/7/12,6852
11/30/12,6817
11/23/12,6818
11/16/12,6710
11/9/12,6709
11/2/12,6677
10/26/12,6669
10/19/12,6610
10/12/12,6606
10/5/12,6598
9/28/12,6520
9/21/12,6509
9/14/12,6277
9/7/12,5526
8/31/12,5486
8/24/12,6258
8/17/12,6246
8/10/12,6181
8/3/12,6218
7/27/12,6320
7/20/12,6364
7/13/12,6245
7/6/12,6249
6/29/12,6094
6/22/12,6257
6/15/12,6353
6/8/12,6236
6/1/12,6245
5/25/12,6227
5/18/12,6239
5/11/12,6149
5/4/12,6136
4/27/12,6121
4/20/12,6113
4/13/12,6043
4/6/12,6040
3/30/12,6049
3/23/12,5821
3/16/12,5826
3/9/12,5830
3/2/12,5806
2/24/12,5814
2/17/12,5817
2/10/12,5819
2/3/12,5763
1/27/12,5720
1/20/12,5722
1/13/12,5726
1/6/12,5844
12/30/11,5851
12/23/11,5846
12/16/11,5862
12/9/11,5862
12/2/11,5861
11/25/11,5864
11/18/11,5887
11/11/11,5894
11/4/11,5846
10/28/11,5818
10/21/11,5876
10/14/11,5891
10/7/11,5878
9/30/11,5800
9/23/11,5756
9/16/11,5747
9/9/11,5083
9/2/11,5642
8/26/11,5598
8/19/11,5591
8/12/11,5561
8/5/11,5529
7/29/11,5523
7/22/11,5377
7/15/11,5591
7/8/11,5578
7/1/11,5520
6/24/11,5593
6/17/11,5650
6/10/11,5643
6/3/11,5633
5/27/11,5609
5/20/11,5583
5/13/11,5618
5/6/11,5609
4/29/11,5623
4/22/11,5610
4/15/11,5625
4/8/11,5635
4/1/11,5638
3/25/11,5568
3/18/11,5570
3/11/11,5591
3/4/11,5593
2/25/11,5591
2/18/11,5604
2/11/11,5610
2/4/11,5597
1/28/11,5568
1/21/11,5321
1/14/11,5205
1/7/11,5575
12/31/10,5598
12/24/10,5575
12/17/10,5598
12/10/10,5604
12/3/10,5582
11/26/10,5555
11/19/10,5581
11/12/10,5597
11/5/10,5596
10/29/10,5593
10/22/10,5540
10/15/10,5536
10/8/10,5528
10/1/10,5514
9/24/10,5562
9/17/10,5556
9/10/10,5573
9/3/10,5603
8/27/10,5602
8/20/10,5511
8/13/10,5352
8/6/10,5239
7/30/10,5440
7/23/10,5486
7/16/10,5460
7/9/10,5352
7/2/10,5414
6/25/10,5257
6/18/10,5501
6/11/10,5503
6/4/10,5445
5/28/10,5320
5/21/10,5540
5/14/10,5516
5/7/10,5533
4/30/10,5522
4/23/10,5488
4/16/10,5466
4/9/10,5475
4/2/10,5473
3/26/10,5489
3/19/10,5536
3/12/10,5540
3/5/10,5527
2/26/10,5510
2/19/10,5505
2/12/10,5482
2/5/10,5475
1/29/10,5403
1/22/10,5421
1/15/10,5404
1/8/10,5496
1/1/10,5507
12/25/09,5512
12/18/09,5524
12/11/09,5524
12/4/09,5538
11/27/09,5561
11/20/09,5433
11/13/09,5317
11/6/09,5506
10/30/09,5391
10/23/09,5357
10/16/09,5371
10/9/09,5377
10/2/09,5360
9/25/09,5375
9/18/09,5300
9/11/09,5304
9/4/09,5266
8/28/09,5244
8/21/09,5173
8/14/09,5169
8/7/09,5172
7/31/09,5246
7/24/09,5107
7/17/09,5176
7/10/09,5171
7/3/09,5171
6/26/09,5163
6/19/09,5257
6/12/09,5273
6/5/09,5358
5/29/09,5358
5/22/09,5364
5/15/09,5352
5/8/09,5306
5/1/09,5280
4/24/09,5269
4/17/09,5421
4/10/09,5482
4/3/09,5469
3/27/09,5480
3/20/09,5432
3/13/09,5414
3/6/09,5401
2/27/09,5373
2/20/09,5300
2/13/09,5323
2/6/09,5327
1/30/09,5235
1/23/09,5045
1/16/09,5052
1/9/09,4917
1/2/09,4935
12/26/08,4979
12/19/08,4972
12/12/08,4967
12/5/08,5152
11/28/08,5118
11/21/08,5006
11/14/08,4943
11/7/08,4885
10/31/08,4776
10/24/08,4675
10/17/08,4630
10/10/08,4572
10/3/08,4422
9/26/08,3839
9/19/08,3932
9/12/08,3988
9/5/08,4084
8/29/08,5097
8/22/08,4906
8/15/08,5078
8/8/08,5139
8/1/08,5172
7/25/08,5160
7/18/08,5165
7/11/08,5139
7/4/08,4960
6/27/08,5123
6/20/08,5120
6/13/08,5145
6/6/08,5114
5/30/08,5139
5/23/08,5128
5/16/08,5045
5/9/08,5128
5/2/08,5099
4/25/08,5098
4/18/08,5101
4/11/08,5096
4/4/08,5097
3/28/08,5087
3/21/08,5103
3/14/08,5100
3/7/08,5100
2/29/08,5050
2/22/08,5044
2/15/08,5034
2/8/08,5044
2/1/08,5013
1/25/08,4998
1/18/08,5042
1/11/08,5013
1/4/08,5051
12/28/07,5078
12/21/07,5117
12/14/07,5110
12/7/07,5117
11/30/07,5133
11/23/07,5117
11/16/07,4942
11/9/07,5134
11/2/07,5126
10/26/07,5114
10/19/07,5122
10/12/07,5102
10/5/07,5059
9/28/07,5064
9/21/07,5027
9/14/07,5039
9/7/07,5129
8/31/07,5021
8/24/07,5161
8/17/07,5119
8/10/07,5192
8/3/07,5142
7/27/07,5206
7/20/07,5184
7/13/07,5201
7/6/07,5198
6/29/07,5122
6/22/07,5108
6/15/07,5093
6/8/07,5170
6/1/07,5180
5/25/07,5148
5/18/07,5207
5/11/07,5201
5/4/07,5131
4/27/07,5089
4/20/07,5128
4/13/07,5125
4/6/07,5179
3/30/07,5243
3/23/07,5218
3/16/07,5235
3/9/07,5218
3/2/07,5267
2/23/07,5285
2/16/07,5323
2/9/07,5316
2/2/07,5283
1/26/07,5224
1/19/07,5241
1/12/07,5317
1/5/07,5370
12/29/06,5369
12/22/06,5361
12/15/06,5348
12/8/06,5357
12/1/06,5368
11/24/06,5030
11/17/06,5269
11/10/06,5326
11/3/06,5329
10/27/06,5307
10/20/06,5221
10/13/06,5132
10/6/06,5253
9/29/06,5151
9/22/06,5106
9/15/06,5109
9/8/06,5076
9/1/06,5101
8/25/06,5099
8/18/06,5087
8/11/06,5150
8/4/06,5144
7/28/06,4940
7/21/06,5141
7/14/06,5265
7/7/06,5275
6/30/06,5129
6/23/06,5162
6/16/06,5198
6/9/06,5211
6/2/06,5097
5/26/06,5088
5/19/06,5093
5/12/06,5069
5/5/06,5128
4/28/06,5122
4/21/06,5127
4/14/06,5125
4/7/06,5053
3/31/06,5024
3/24/06,5016
3/17/06,5027
3/10/06,5154
3/3/06,5054
2/24/06,4985
2/17/06,4997
2/10/06,5003
2/3/06,4903
1/27/06,4862
1/20/06,5119
1/13/06,5110
1/6/06,5023
12/30/05,4864
12/23/05,4891
12/16/05,4890
12/9/05,4933
12/2/05,5021
11/25/05,4765
11/18/05,4579
11/11/05,4583
11/4/05,4306
10/28/05,4068
10/21/05,4108
10/14/05,4147
10/7/05,3901
9/30/05,3813
9/23/05,4348
9/16/05,4500
9/9/05,4268
9/2/05,4360
8/26/05,5427
8/19/05,5395
8/12/05,5359
8/5/05,5417
7/29/05,5149
7/22/05,5448
7/15/05,4758
7/8/05,5463
7/1/05,5498
6/24/05,5359
6/17/05,5541
6/10/05,5542
6/3/05,5515
5/27/05,5537
5/20/05,5539
5/13/05,5521
5/6/05,5510
4/29/05,5423
4/22/05,5415
4/15/05,5441
4/8/05,5428
4/1/05,5504
3/25/05,5496
3/18/05,5480
3/11/05,5504
3/4/05,5489
2/25/05,5492
2/18/05,5436
2/11/05,5427
2/4/05,5421
1/28/05,5437
1/21/05,5456
1/14/05,5417
1/7/05,5430
12/31/04,5430
12/24/04,5421
12/17/04,5461
12/10/04,5439
12/3/04,5396
11/26/04,5408
11/19/04,5395
11/12/04,5391
11/5/04,5319
10/29/04,5176
10/22/04,5110
10/15/04,5090
10/8/04,5033
10/1/04,4656
9/24/04,4946
9/17/04,5087
9/10/04,5337
9/3/04,5360
8/27/04,5401
8/20/04,5113
8/13/04,5243
8/6/04,5414
7/30/04,5367
7/23/04,5446
7/16/04,5334
7/9/04,5485
7/2/04,5404
6/25/04,5394
6/18/04,5434
6/11/04,5411
6/4/04,5452
5/28/04,5460
5/21/04,5608
5/14/04,5611
5/7/04,5626
4/30/04,5624
4/23/04,5618
4/16/04,5588
4/9/04,5611
4/2/04,5661
3/26/04,5658
3/19/04,5657
3/12/04,5658
3/5/04,5675
2/27/04,5661
2/20/04,5622
2/13/04,5658
2/6/04,5703
1/30/04,5710
1/23/04,5709
1/16/04,5717
1/9/04,5705
1/2/04,5664
12/26/03,5658
12/19/03,5663
12/12/03,5592
12/5/03,5597
11/28/03,5709
11/21/03,5683
11/14/03,5692
11/7/03,5596
10/31/03,5550
10/24/03,5614
10/17/03,5605
10/10/03,5559
10/3/03,5678
9/26/03,5734
9/19/03,5739
9/12/03,5703
9/5/03,5727
8/29/03,5723
8/22/03,5736
8/15/03,5750
8/8/03,5747
8/1/03,5738
7/25/03,5699
7/18/03,5777
7/11/03,5770
7/4/03,5815
6/27/03,5867
6/20/03,5900
6/13/03,5860
6/6/03,5803
5/30/03,5837
5/23/03,5813
5/16/03,5807
5/9/03,5855
5/2/03,5829
4/25/03,5766
4/18/03,5772
4/11/03,5801
4/4/03,5866
3/28/03,5906
3/21/03,5906
3/14/03,5886
3/7/03,5872
2/28/03,5901
2/21/03,5898
2/14/03,5906
2/7/03,5899
1/31/03,5764
1/24/03,5739
1/17/03,5702
1/10/03,5728
1/3/03,5752
12/27/02,5749
12/20/02,5758
12/13/02,5752
12/6/02,5763
11/29/02,5740
11/22/02,5754
11/15/02,5738
11/8/02,5349
11/1/02,5711
10/25/02,5714
10/18/02,5721
10/11/02,5490
10/4/02,4803
9/27/02,5190
9/20/02,5736
9/13/02,5716
9/6/02,5773
8/30/02,5883
8/23/02,5918
8/16/02,5907
8/9/02,5858
8/2/02,5604
7/26/02,5844
7/19/02,5839
7/12/02,5885
7/5/02,5898
6/28/02,5917
6/21/02,5939
6/14/02,5910
6/7/02,5897
5/31/02,5896
5/24/02,5890
5/17/02,5894
5/10/02,5889
5/3/02,5879
4/26/02,5865
4/19/02,5896
4/12/02,5922
4/5/02,5916
3/29/02,5956
3/22/02,5948
