,Date,co2,NG_F,coal-f,NG_S,crude,co2_diff,crude_diff,crude_diff_3,NG_F_5
817,2016/4/25,407.9,2.178,45.75,1.92,47.73,0.26,-0.490001,-0.849998,1.806
818,2016/5/2,407.73,2.101,47.349998,1.96,50.240002,-0.17,2.510002,-4.799999,1.956
819,2016/5/9,408.05,2.096,47.900002,2,53.080002,0.32,2.84,-0.180001,1.99
820,2016/5/16,407.49,2.062,47.900002,1.89,52.650002,-0.56,-0.43,-0.490001,1.902
821,2016/5/23,408.51,2.169,48.150002,1.84,49.23,1.02,-3.420002,2.510002,2.14
822,2016/5/30,407.64,2.398,51.700001,2.15,48.84,-0.87,-0.39,2.84,2.178
823,2016/6/6,407.04,2.556,50.549999,2.36,46.43,-0.6,-2.41,-0.43,2.101
824,2016/6/13,407.39,2.623,50.900002,2.59,48.849998,0.35,2.419998,-3.420002,2.096
825,2016/6/20,406.85,2.662,51.549999,2.75,50.73,-0.54,1.880002,-0.39,2.062
826,2016/6/27,406.17,2.987,51.540001,2.89,47.400002,-0.68,-3.329998,-2.41,2.169
827,2016/7/4,405.75,2.801,56.5,2.82,46.080002,-0.42,-1.32,2.419998,2.398
828,2016/7/11,404.68,2.756,58,2.81,44.200001,-1.07,-1.880001,1.880002,2.556
829,2016/7/18,403.59,2.777,56.799999,2.79,43.380001,-1.09,-0.82,-3.329998,2.623
830,2016/7/25,404.04,2.876,57.049999,2.85,43.380001,0.45,0,-1.32,2.662
831,2016/8/1,403.68,2.772,57.75,2.88,44.400002,-0.36,1.020001,-1.880001,2.987
832,2016/8/8,403.08,2.586,61.450001,2.77,46.02,-0.6,1.619998,-0.82,2.801
833,2016/8/15,402.05,2.584,60.099998,2.73,46.34,-1.03,0.32,0,2.756
834,2016/8/22,402.11,2.871,60.25,2.82,50.169998,0.06,3.829998,1.020001,2.777
835,2016/8/29,401.16,2.792,60.23,2.94,49.389999,-0.95,-0.779999,1.619998,2.876
836,2016/9/5,401.18,2.797,60.099998,2.87,47.59,0.02,-1.799999,0.32,2.772
837,2016/9/12,401.47,2.948,61.150002,3.02,47.369999,0.29,-0.220001,3.829998,2.586
838,2016/9/19,401.08,2.955,62.400002,3.11,46.57,-0.39,-0.799999,-0.779999,2.584
839,2016/9/26,400.94,2.906,62.849998,3.01,48.07,-0.14,1.5,-1.799999,2.871
840,2016/10/3,401.13,3.193,76.699997,2.91,49.91,0.19,1.84,-0.220001,2.792
841,2016/10/10,401.78,3.285,75.699997,3.17,52.220001,0.65,2.310001,-0.799999,2.797
842,2016/10/17,401.86,2.993,79.449997,3.14,50.580002,0.08,-1.639999,1.5,2.948
843,2016/10/24,402.35,3.105,79.099998,2.72,49.580002,0.49,-1,1.84,2.955
844,2016/10/31,403,2.767,87.050003,2.5,51.869999,0.65,2.289997,2.310001,2.906
845,2016/11/7,403,2.619,89.300003,2.22,51.900002,0,0.030003,-1.639999,3.193
846,2016/11/14,403.79,2.843,86.5,2.44,54.150002,0.79,2.25,-1,3.285
847,2016/11/21,404.19,3.085,86.800003,2.76,57.349998,0.4,3.199996,2.289997,2.993
848,2016/11/28,404.75,3.436,84.300003,3.21,56.759998,0.56,-0.59,0.030003,3.105
849,2016/12/5,404.09,3.746,85.300003,3.69,56.09,-0.66,-0.669998,2.25,2.767
850,2016/12/12,405.02,3.415,89.300003,3.57,58.110001,0.93,2.020001,3.199996,2.619
851,2016/12/19,404.62,3.662,90.449997,3.51,57.470001,-0.4,-0.64,-0.59,2.843
852,2016/12/26,404.96,3.724,90.099998,3.69,57.990002,0.34,0.520001,-0.669998,3.085
853,2017/1/2,406.14,3.285,85.150002,3.47,57.16,1.18,-0.830002,2.020001,3.436
854,2017/1/9,406.2,3.419,88.449997,3.27,61.73,0.06,4.57,-0.64,3.746
855,2017/1/16,406.41,3.204,89.300003,3.29,63.490002,0.21,1.760002,0.520001,3.415
856,2017/1/23,406.71,3.391,88.5,3.27,65.559998,0.3,2.069996,-0.830002,3.662
857,2017/1/30,406.43,3.063,84.449997,3.12,64.150002,-0.28,-1.409996,4.57,3.724
858,2017/2/6,406.26,3.034,81.150002,3.04,59.290001,-0.17,-4.860001,1.760002,3.285
859,2017/2/13,406.14,2.834,81.849998,2.87,63.91,-0.12,4.619999,2.069996,3.419
860,2017/2/20,407.17,2.627,82.25,2.62,62.57,1.03,-1.34,-1.409996,3.204
861,2017/2/27,407.6,2.827,76.75,2.52,61.360001,0.43,-1.209999,-4.860001,3.391
862,2017/3/6,406.34,3.008,75.400002,2.75,62.060001,-1.26,0.7,4.619999,3.063
863,2017/3/13,407.77,2.948,74.800003,2.96,65.550003,1.43,3.490002,-1.34,3.034
864,2017/3/20,407.02,3.076,74.050003,2.99,63.009998,-0.75,-2.540005,-1.209999,2.834
865,2017/3/27,408.6,3.19,73.349998,3.03,63.419998,1.58,0.41,0.7,2.627
866,2017/4/3,407.84,3.261,76.75,3.18,66.220001,-0.76,2.800003,3.490002,2.827
867,2017/4/10,409.03,3.227,75.550003,3.05,68.639999,1.19,2.419998,-2.540005,3.008
868,2017/4/17,409.84,3.101,75.5,3.1,68.57,0.81,-0.069999,0.41,2.948
869,2017/4/24,410.17,3.276,75.449997,3.09,70.730003,0.33,2.160003,2.800003,3.076
870,2017/5/1,409.39,3.266,73.449997,3.14,70.959999,-0.78,0.229996,2.419998,3.19
871,2017/5/8,409.52,3.424,72.75,3.12,72.239998,0.13,1.279999,-0.069999,3.261
872,2017/5/15,410.6,3.256,74.25,3.21,64.75,1.08,-7.489998,2.160003,3.227
873,2017/5/22,410.2,3.236,74.550003,3.18,66.099998,-0.4,1.349998,0.229996,3.101
874,2017/5/29,409.77,2.999,77.300003,3.03,65.849998,-0.43,-0.25,1.279999,3.276
875,2017/6/5,409.89,3.039,78.599998,2.98,68.080002,0.12,2.230004,-7.489998,3.266
876,2017/6/12,409.63,3.037,78.599998,3.03,73.940002,-0.26,5.86,1.349998,3.424
877,2017/6/19,408.51,2.929,78.900002,2.89,73.849998,-1.12,-0.090004,-0.25,3.256
878,2017/6/26,407.95,3.035,79.150002,3.01,68.059998,-0.56,-5.79,2.230004,3.236
879,2017/7/3,408.28,2.864,85.400002,2.95,67.889999,0.33,-0.169999,5.86,2.999
880,2017/7/10,407.26,2.98,83.300003,2.96,70.129997,-1.02,2.239998,-0.090004,3.039
881,2017/7/17,407.01,2.97,83.599998,3.09,69.010002,-0.25,-1.119995,-5.79,3.037
882,2017/7/24,406.92,2.941,83.449997,2.96,67.199997,-0.09,-1.810005,-0.169999,2.929
883,2017/7/31,406.67,2.774,83.550003,2.8,66.43,-0.25,-0.769997,2.239998,3.035
884,2017/8/7,405.73,2.983,85.099998,2.85,68.870003,-0.94,2.440003,-1.119995,2.864
885,2017/8/14,405.39,2.893,85.550003,2.95,67.540001,-0.34,-1.330002,-1.810005,2.98
886,2017/8/21,404.74,2.892,85.300003,2.97,68.910004,-0.65,1.370003,-0.769997,2.97
887,2017/8/28,404.39,3.07,88.099998,2.93,72.080002,-0.35,3.169998,2.440003,2.941
888,2017/9/4,403.89,2.89,89.849998,2.91,75.300003,-0.5,3.220001,-1.330002,2.774
889,2017/9/11,403.87,3.024,91.699997,2.96,74.290001,-0.02,-1.010002,1.370003,2.983
890,2017/9/18,403.25,2.959,91.800003,3.09,71.779999,-0.62,-2.510002,3.169998,2.893
891,2017/9/25,402.95,3.007,91.349998,2.96,69.169998,-0.3,-2.610001,3.220001,2.892
892,2017/10/2,403.15,2.863,90.949997,2.84,67.040001,0.2,-2.129997,-1.010002,3.07
893,2017/10/9,403.61,3,91.25,2.92,63.099998,0.46,-3.940003,-2.510002,2.89
894,2017/10/16,404.14,2.915,92,2.84,59.93,0.53,-3.169998,-2.610001,3.024
895,2017/10/23,404.19,2.752,92,2.91,56.759998,0.05,-3.170002,-2.129997,2.959
896,2017/10/30,404.34,2.984,94,2.78,51.630001,0.15,-5.129997,-3.940003,3.007
897,2017/11/6,404.44,3.213,94.800003,3.12,52.950001,0.1,1.32,-3.169998,2.863
898,2017/11/13,405.26,3.097,93.650002,3.1,51,0.82,-1.950001,-3.170002,3
899,2017/11/20,406.31,2.813,93.949997,3.05,49.880001,1.05,-1.119999,-5.129997,2.915
900,2017/11/27,406.52,3.061,92.699997,2.94,49.880001,0.21,0,1.32,2.752
901,2017/12/4,406.94,2.772,94.349998,2.84,45.41,0.42,-4.470001,-1.950001,2.984
902,2017/12/11,406.74,2.612,95.099998,2.77,48.52,-0.2,3.11,-1.119999,3.213
903,2017/12/18,406.99,2.667,94.800003,2.69,50.509998,0.25,1.989998,0,3.097
904,2017/12/25,407.41,2.953,94.5,3.03,51.990002,0.42,1.480004,-4.470001,2.813
905,2018/1/1,407.57,2.795,96.400002,5.71,54.560001,0.16,2.569999,3.11,3.061
906,2018/1/8,408.33,3.2,95.650002,3.24,52.41,0.76,-2.150001,1.989998,2.772
907,2018/1/15,408.08,3.185,95.25,4.12,55.48,-0.25,3.07,1.480004,2.612
908,2018/1/22,408.47,3.505,95.25,3.43,56.59,0.39,1.11,2.569999,2.667
909,2018/1/29,408.07,2.846,88.449997,3.3,56.790001,-0.4,0.200001,-2.150001,2.953
910,2018/2/5,408.4,2.584,82.400002,2.75,59.09,0.33,2.299999,3.07,2.795
911,2018/2/12,408.56,2.558,84.699997,2.54,58.82,0.16,-0.27,1.11,3.2
912,2018/2/19,408.65,2.625,85.75,2.62,61.59,0.09,2.77,0.200001,3.185
913,2018/2/26,409.09,2.695,78.949997,2.64,64.400002,0.44,2.810002,2.299999,3.505
914,2018/3/5,410.03,2.732,81.300003,2.74,63.400002,0.94,-1,-0.27,2.846
915,2018/3/12,408.91,2.688,79.900002,2.71,65.699997,-1.12,2.299995,2.77,2.584
916,2018/3/19,409.32,2.591,79.849998,2.66,63.5,0.41,-2.199997,2.810002,2.558
917,2018/3/26,410.22,2.733,79.449997,2.67,62.25,0.9,-1.25,-1,2.625
918,2018/4/2,409.39,2.701,81.099998,2.79,61.040001,-0.83,-1.209999,2.299995,2.695
919,2018/4/9,409.65,2.735,81.900002,2.78,63.099998,0.26,2.059997,-2.199997,2.732
920,2018/4/16,411.26,2.739,81.800003,2.83,53.25,1.61,-9.849998,-1.25,2.688
921,2018/4/23,411.88,2.771,81.800003,2.8,53.259998,0.62,0.009998,-1.209999,2.591
922,2018/4/30,409.86,2.711,85.25,2.75,51.93,-2.02,-1.329998,2.059997,2.733
923,2018/5/7,411.26,2.806,88.400002,2.76,57.900002,1.4,5.970002,-9.849998,2.701
924,2018/5/14,412.07,2.847,89.599998,2.8,59.09,0.81,1.189998,0.009998,2.735
925,2018/5/21,411.65,2.939,89.449997,2.83,57.66,-0.42,-1.43,-1.329998,2.739
926,2018/5/28,411.61,2.962,95.349998,2.88,59.580002,-0.04,1.920002,5.970002,2.771
927,2018/6/4,411.14,2.89,95.5,2.92,56.220001,-0.47,-3.360001,1.189998,2.711
928,2018/6/11,411.36,3.022,96.650002,2.99,56.869999,0.22,0.649998,-1.43,2.806
929,2018/6/18,410.56,2.945,96,2.99,54.689999,-0.8,-2.18,1.920002,2.847
930,2018/6/25,410.76,2.924,96.449997,2.98,54.93,0.2,0.240001,-3.360001,2.939
931,2018/7/2,409.6,2.858,100.099998,2.91,56.209999,-1.16,1.279999,0.649998,2.962
932,2018/7/9,409.35,2.752,101.199997,2.89,53.639999,-0.25,-2.57,-2.18,2.89
933,2018/7/16,408.74,2.757,100.449997,2.78,57.849998,-0.61,4.209999,0.240001,3.022
934,2018/7/23,408.48,2.822,100.800003,2.79,62.900002,-0.26,5.050004,1.279999,2.945
935,2018/7/30,407.65,2.853,94.449997,2.8,58.639999,-0.83,-4.260003,-2.57,2.924
936,2018/8/6,407.42,2.944,97,2.96,54.07,-0.23,-4.569999,4.209999,2.858
937,2018/8/13,407.26,2.946,98.199997,3,52.75,-0.16,-1.32,5.050004,2.752
938,2018/8/20,407.03,2.917,97,3.01,53.59,-0.23,0.84,-4.260003,2.757
939,2018/8/27,406.3,2.916,97.650002,2.97,53.310001,-0.73,-0.279999,-4.569999,2.822
940,2018/9/3,405.68,2.776,99.800003,2.94,55.810001,-0.62,2.5,-1.32,2.853
941,2018/9/10,405.58,2.767,99.550003,2.93,56.540001,-0.1,0.73,0.84,2.944
942,2018/9/17,405.88,2.977,100.199997,3.03,56.860001,0.3,0.32,-0.279999,2.946
943,2018/9/24,405.74,3.008,100.449997,3.06,57.049999,-0.14,0.189998,2.5,2.917
944,2018/10/1,405.69,3.143,101.25,3.23,58.009998,-0.05,0.959999,0.73,2.916
945,2018/10/8,405.77,3.161,99.150002,3.3,55.959999,0.08,-2.049999,0.32,2.776
946,2018/10/15,406.2,3.25,100.400002,3.26,59.02,0.43,3.060001,0.189998,2.767
947,2018/10/22,406.81,3.185,100.300003,3.32,60.209999,0.61,1.189999,0.959999,2.977
948,2018/10/29,406.67,3.284,96.099998,3.28,60.52,-0.14,0.310001,-2.049999,3.008
949,2018/11/5,407.18,3.719,91.75,3.58,61.68,0.51,1.16,3.060001,3.143
950,2018/11/12,408.94,4.272,89.599998,4.23,63.27,1.76,1.59,1.189999,3.161
951,2018/11/19,408.78,4.308,88.25,4.67,58.080002,-0.16,-5.189998,0.310001,3.25
952,2018/11/26,408.58,4.612,88.5,4.43,53.139999,-0.2,-4.940003,1.16,3.185
953,2018/12/3,408.68,4.488,86.550003,4.49,50.110001,0.1,-3.029998,1.59,3.284
954,2018/12/10,409.6,3.827,88.5,4.38,49.57,0.92,-0.540001,-5.189998,3.719
955,2018/12/17,409.51,3.816,88.050003,3.73,51.43,-0.09,1.86,-4.940003,4.272
956,2018/12/24,409.33,3.303,87.449997,3.26,46.75,-0.18,-4.68,-3.029998,4.308
957,2018/12/31,409.8,3.044,83.349998,2.92,31.129999,0.47,-15.620001,-0.540001,4.612
958,2019/1/7,410.86,3.099,82.550003,2.89,28.700001,1.06,-2.429998,1.86,4.488
959,2019/1/14,410.55,3.482,83.199997,3.5,23.360001,-0.31,-5.34,-4.68,3.827
960,2019/1/21,412.19,3.178,81.800003,3.19,20.09,1.64,-3.270001,-15.620001,3.816
961,2019/1/28,411.23,2.734,77.5,2.9,26.08,-0.96,5.99,-2.429998,3.303
962,2019/2/4,411.83,2.583,74.150002,2.59,22.41,0.6,-3.67,-5.34,3.044
963,2019/2/11,412.63,2.625,74.150002,2.65,-37.630001,0.8,-60.040001,-3.270001,3.099
964,2019/2/18,411.19,2.717,74.449997,2.71,12.78,-1.44,50.410001,5.99,3.482
965,2019/2/25,412.62,2.859,74.699997,2.91,20.389999,1.43,7.609999,-3.67,3.178
966,2019/3/4,412.37,2.865,72.349998,3.28,24.139999,-0.25,3.75,-60.040001,2.734
967,2019/3/11,412.37,2.795,71.449997,2.89,31.82,0,7.680001,50.410001,2.583
968,2019/3/18,412.02,2.753,70.75,2.86,35.439999,-0.35,3.619999,7.609999,2.625
969,2019/3/25,411.53,2.662,69.550003,2.71,38.189999,-0.49,2.75,3.75,2.717
970,2019/4/1,412.4,2.664,57,2.7,37.119999,0.87,-1.07,7.680001,2.859
971,2019/4/8,413.35,2.66,59.75,2.72,40.459999,0.95,3.34,3.619999,2.865
972,2019/4/15,413.82,2.49,59.5,2.62,39.700001,0.47,-0.759998,2.75,2.795
973,2019/4/22,413.99,2.566,58.299999,2.56,40.630001,0.17,0.93,-1.07,2.753
974,2019/4/29,414.52,2.567,60.849998,2.59,40.099998,0.53,-0.530003,3.34,2.662
975,2019/5/6,414.54,2.619,59.25,2.6,40.810001,0.02,0.710003,-0.759998,2.664
976,2019/5/13,415.62,2.631,58.400002,2.67,41.599998,1.08,0.789997,0.93,2.66
977,2019/5/20,414.97,2.598,57.599998,2.66,41.009998,-0.65,-0.59,-0.530003,2.49
978,2019/5/27,414.52,2.454,56.450001,2.66,41.939999,-0.45,0.930001,0.710003,2.566
979,2019/6/3,414.62,2.337,52.450001,2.45,42.889999,0.1,0.95,0.789997,2.567
980,2019/6/10,414.31,2.387,49.849998,2.41,42.619999,-0.31,-0.27,-0.59,2.619
981,2019/6/17,414.09,2.186,48.900002,2.4,42.610001,-0.22,-0.009998,0.930001,2.631
982,2019/6/24,413.65,2.308,48.900002,2.34,37.259998,-0.44,-5.350003,0.95,2.598
983,2019/7/1,413.66,2.418,56.299999,2.31,39.310001,0.01,2.050003,-0.27,2.454
984,2019/7/8,412.32,2.453,57.849998,2.47,40.599998,-1.34,1.289997,-0.009998,2.337
985,2019/7/15,412.38,2.251,58.349998,2.44,39.220001,0.06,-1.379997,-5.350003,2.387
986,2019/7/22,411.08,2.169,58.349998,2.3,39.43,-1.3,0.209999,2.050003,2.186
987,2019/7/29,410.29,2.121,58,2.24,40.830002,-0.79,1.400002,1.289997,2.308
988,2019/8/5,410.56,2.119,56.25,2.11,38.560001,0.27,-2.270001,-1.379997,2.418
989,2019/8/12,410.5,2.2,55.900002,2.21,36.810001,-0.06,-1.75,0.209999,2.453
990,2019/8/19,409.8,2.152,55.299999,2.27,40.290001,-0.7,3.48,1.400002,2.251
991,2019/8/26,409.68,2.285,54.25,2.28,41.34,-0.12,1.049999,-2.270001,2.169
992,2019/9/2,409.07,2.496,57.650002,2.46,43.060001,-0.61,1.720001,-1.75,2.121
993,2019/9/9,408.84,2.614,60.950001,2.64,45.34,-0.23,2.279999,3.48,2.119
994,2019/9/16,408.74,2.534,61.25,2.63,45.759998,-0.1,0.419998,1.049999,2.2
995,2019/9/23,408.55,2.404,60.349998,2.52,46.990002,-0.19,1.230004,1.720001,2.152
996,2019/9/30,408.2,2.352,59.700001,2.33,47.740002,-0.35,0.75,2.279999,2.285
997,2019/10/7,408.61,2.214,60.700001,2.26,47.619999,0.41,-0.120003,0.419998,2.496
998,2019/10/14,408.85,2.32,60.150002,2.25,47.619999,0.24,0,1.230004,2.614
999,2019/10/21,408.95,2.3,59.799999,2.25,52.25,0.1,4.630001,0.75,2.534
1000,2019/10/28,409.52,2.714,57.049999,2.62,52.77,0.57,0.52,-0.120003,2.404
1001,2019/11/4,410.13,2.789,55.75,2.82,56.9020006,0.61,4.1320006,0,2.352
1002,2019/11/11,410.42,2.688,55.900002,2.73,57.054,0.29,0.1519994,4.630001,2.214
1003,2019/11/18,410.41,2.665,56,2.58,57.1440002,-0.01,0.0900002,0.52,2.32
1004,2019/11/25,410.95,2.281,56.049999,2.49,58.17666633,0.54,1.03266613,4.1320006,2.3
1005,2019/12/2,411.29,2.334,54.200001,2.38,57.6239996,0.34,-0.55266673,0.1519994,2.714
1006,2019/12/9,411.55,2.296,53.650002,2.24,59.254,0.26,1.6300004,0.0900002,2.789
1007,2019/12/16,412.11,2.328,53.349998,2.28,60.7479996,0.56,1.4939996,1.03266613,2.688
1008,2019/12/23,412.43,2.158,53.650002,2.03,61.306667,0.32,0.5586674,-0.55266673,2.665
1009,2019/12/30,413.21,2.13,52.849998,2.05,61.7425,0.78,0.435833,1.6300004,2.281
1010,2020/1/6,413.6,2.202,53,2.09,60.8360008,0.39,-0.9064992,1.4939996,2.334
1011,2020/1/13,413.02,2.003,50.599998,2.06,58.2360008,-0.58,-2.6,0.5586674,2.296
1012,2020/1/20,413.87,1.893,50.25,1.93,56.21500025,0.85,-2.02100055,0.435833,2.328
1013,2020/1/27,414.26,1.841,50.400002,1.95,52.7300002,0.39,-3.48500005,-0.9064992,2.158
1014,2020/2/3,414.53,1.858,48.25,1.89,50.3480006,0.27,-2.3819996,-2.6,2.13
1015,2020/2/10,414.63,1.837,50.5,1.9,50.8299988,0.1,0.4819982,-2.02100055,2.202
1016,2020/2/17,414.29,1.905,48.349998,2,53.125,-0.34,2.2950012,-3.48500005,2.003
1017,2020/2/24,413.95,1.684,48.299999,1.88,48.382,-0.34,-4.743,-2.3819996,1.893
1018,2020/3/2,414.09,1.708,47.099998,1.8,43.39833333,0.14,-4.98366667,0.4819982,1.841
1019,2020/3/9,414.34,1.869,46.599998,1.86,32.01499983,0.25,-11.3833335,2.2950012,1.858
1020,2020/3/16,414.51,1.604,47.450001,1.82,24.17000033,0.17,-7.8449995,-4.743,1.837
1021,2020/3/23,415.78,1.634,47.900002,1.74,22.72000017,1.27,-1.45000016,-4.98366667,1.905
1022,2020/3/30,415.98,1.621,46.450001,1.63,22.9079998,0.2,0.18799963,-11.3833335,1.684
1023,2020/4/6,416.68,1.733,46.75,1.77,24.1379996,0.7,1.2299998,-7.8449995,1.708
1024,2020/4/13,416.51,1.753,45.599998,1.72,19.58666717,-0.17,-4.55133243,-1.45000016,1.869
1025,2020/4/20,416.12,1.746,44.950001,1.85,6.0266665,-0.39,-13.56000067,0.18799963,1.604
1026,2020/4/27,417.05,1.89,39.75,1.71,16.23833333,0.93,10.21166683,1.2299998,1.634
1027,2020/5/4,417.06,1.823,40.049999,1.84,23.6499995,0.01,7.41166617,-4.55133243,1.621
1028,2020/5/11,417.03,1.646,39,1.63,27.07666667,-0.03,3.42666717,-13.56000067,1.733
1029,2020/5/18,417.21,1.731,38.650002,1.78,32.985,0.18,5.90833333,10.21166683,1.753
1030,2020/5/25,417.67,1.849,38.599998,1.76,34.326,0.46,1.341,7.41166617,1.746
1031,2020/6/1,417.44,1.782,46.150002,1.7,37.81000017,-0.23,3.48400017,3.42666717,1.89
1032,2020/6/8,416.58,1.731,44.700001,1.7,37.47166567,-0.86,-0.3383345,5.90833333,1.823
1033,2020/6/15,416.5,1.669,45,1.52,38.6366665,-0.08,1.16500083,1.341,1.646
1034,2020/6/22,416.28,1.495,45.599998,1.57,38.98333283,-0.22,0.34666633,3.48400017,1.731
1035,2020/6/29,415.67,1.734,50.849998,1.71,39.9640008,-0.61,0.98066797,-0.3383345,1.849
1036,2020/7/6,415.47,1.805,48.849998,1.78,40.4216665,-0.2,0.4576657,1.16500083,1.782
1037,2020/7/13,414.76,1.718,49.299999,1.77,40.59499983,-0.71,0.17333333,0.34666633,1.731
1038,2020/7/20,414.11,1.808,49.549999,1.72,41.35666733,-0.65,0.7616675,0.98066797,1.669
1039,2020/7/27,413.45,1.799,49.900002,1.82,40.70333267,-0.66,-0.65333466,0.4576657,1.495
1040,2020/8/3,413.4,2.238,50.849998,2.13,41.61166633,-0.05,0.90833366,0.17333333,1.734
1041,2020/8/10,412.98,2.356,49.400002,2.17,42.123333,-0.42,0.51166667,0.7616675,1.805
1042,2020/8/17,412.62,2.448,48.75,2.39,42.6833335,-0.36,0.5600005,-0.65333466,1.718
1043,2020/8/24,412.19,2.657,49.049999,2.52,43.0699995,-0.43,0.386666,0.90833366,1.808
1044,2020/8/31,411.82,2.588,51.5,2.16,41.6039992,-0.37,-1.4660003,0.51166667,1.799
1045,2020/9/7,411.6,2.269,51.75,2.16,37.3599995,-0.22,-4.2439997,0.5600005,2.238
1046,2020/9/14,411.7,2.048,52.049999,1.93,39.5559998,0.1,2.1960003,0.386666,2.356
1047,2020/9/21,411.23,2.139,52.299999,1.68,39.88,-0.47,0.3240002,-1.4660003,2.448
1048,2020/9/28,411.29,2.438,56.400002,1.65,39.176,0.06,-0.704,-4.2439997,2.657
1049,2020/10/5,411.28,2.741,57.599998,1.91,40.3259994,-0.01,1.1499994,2.1960003,2.588
1050,2020/10/12,411.35,2.773,56.900002,2.17,40.5020004,0.07,0.176001,0.3240002,2.269
1051,2020/10/19,411.75,2.971,56.799999,2.74,40.5619994,0.4,0.059999,-0.704,2.048
1052,2020/10/26,411.71,3.354,56.349998,3.09,37.4959998,-0.04,-3.0659996,1.1499994,2.139
1053,2020/11/2,411.99,2.888,50.900002,2.78,37.9100006,0.28,0.4140008,0.176001,2.438
1054,2020/11/9,412.98,2.995,52.799999,2.75,40.8700006,0.99,2.96,0.059999,2.741
1055,2020/11/16,412.76,2.65,52.900002,2.39,41.6960008,-0.22,0.8260002,-3.0659996,2.773
1056,2020/11/23,414.07,2.843,53.799999,2.39,44.56,1.31,2.8639992,0.4140008,2.971
1057,2020/11/30,413.97,2.575,63.099998,2.69,45.413999,-0.1,0.853999,2.96,3.354
1058,2020/12/7,413.63,2.591,65.150002,2.44,46.045999,-0.34,0.632,0.8260002,2.888
1059,2020/12/14,414.15,2.7,66,2.7,47.978,0.52,1.932001,2.8639992,2.995
1060,2020/12/21,414.84,2.518,66.199997,2.72,47.626667,0.69,-0.351333,0.853999,2.65
1061,2020/12/28,415.33,2.539,66.220001,2.38,48.13500025,0.49,0.50833325,0.632,2.843
1062,2021/1/4,415.38,2.7,68.5,2.74,50.2500008,0.05,2.11500055,1.932001,2.575
1063,2021/1/11,415.07,2.737,68.400002,2.82,52.86,-0.31,2.6099992,-0.351333,2.591
1064,2021/1/18,415.42,2.446,67.550003,2.54,52.90500075,0.35,0.04500075,0.50833325,2.7
1065,2021/1/25,416.01,2.564,67.800003,2.71,52.6900005,0.59,-0.21500025,2.11500055,2.518
1066,2021/1/25,416.01,2.564,66.5,3.12,61.62044139,0,8.93044089,2.6099992,2.539
1067,2021/1/25,416.01,2.564,67,3.12,61.62044139,0,0,0.04500075,2.7
1068,2021/1/25,416.01,2.564,66,3.12,61.62044139,0,0,-0.21500025,2.737
